Name,Year,Duration,Genre,Rating,Votes,Director,Actor1,Actor2,Actor3
The Big Short,2015,130,Biography,7.8,500000,Adam McKay,Christian Bale,Steve Carell,Ryan Gosling
Inside Out,2015,95,Animation,8.1,700000,Pete Docter,Amy Poehler,Mindy Kaling,Bill Hader
Ex Machina,2014,108,Sci-Fi,7.7,600000,Alex Garland,Domhnall Gleeson,Alicia Vikander,Oscar Isaac
Gone Girl,2014,149,Mystery,8.1,800000,David Fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris
Boyhood,2014,165,Drama,7.9,300000,Richard Linklater,Patricia Arquette,Ellar Coltrane,Ethan Hawke
Guardians of the Galaxy,2014,121,Action,8.0,1000000,James Gunn,Chris Pratt,Zoe Saldana,Dave Bautista
The Imitation Game,2014,114,Biography,8.0,700000,Morten Tyldum,Benedict Cumberbatch,Keira Knightley,Matthew Goode
Birdman,2014,119,Comedy,7.7,500000,Alejandro Inarritu,Michael Keaton,Zach Galifianakis,Edward Norton
Gravity,2013,91,Sci-Fi,7.7,800000,Alfonso Cuaron,Sandra Bullock,George Clooney,Ed Harris
Her,2013,126,Drama,8.0,500000,Spike Jonze,Joaquin Phoenix,Scarlett Johansson,Amy Adams
The Grand Budapest Hotel,2014,99,Comedy,8.1,800000,Wes Anderson,Ralph Fiennes,Tony Revolori,Saoirse Ronan
12 Years a Slave,2013,134,Drama,8.1,600000,Steve McQueen,Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender
Pacific Rim,2013,131,Action,6.9,500000,Guillermo del Toro,Charlie Hunnam,Idris Elba,Rinko Kikuchi
American Hustle,2013,138,Crime,7.2,500000,David O Russell,Christian Bale,Bradley Cooper,Amy Adams
The Dark Knight Rises,2012,164,Action,8.4,1700000,Christopher Nolan,Christian Bale,Tom Hardy,Anne Hathaway
Life of Pi,2012,127,Adventure,7.9,600000,Ang Lee,Suraj Sharma,Irrfan Khan,Adil Hussain
Django Unchained,2012,165,Western,8.4,1400000,Quentin Tarantino,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio
Silver Linings Playbook,2012,122,Comedy,7.7,600000,David O Russell,Bradley Cooper,Jennifer Lawrence,Robert De Niro
Argo,2012,120,Drama,7.7,600000,Ben Affleck,Ben Affleck,Alan Arkin,Bryan Cranston
Zero Dark Thirty,2012,157,Drama,7.4,400000,Kathryn Bigelow,Jessica Chastain,Joel Edgerton,Chris Pratt
Prometheus,2012,124,Sci-Fi,7.0,600000,Ridley Scott,Noomi Rapace,Michael Fassbender,Guy Pearce
The Avengers,2012,143,Action,8.0,1300000,Joss Whedon,Robert Downey Jr.,Chris Evans,Scarlett Johansson
